Definición de Divisibilidad [1-1 Algoritmos de División];Sean $a, b \in \mathbb{Z}$. Se dice que $a$ divide a $b$ (escrito $a|b$) si $a \neq 0$ y existe un entero $q$ tal que $b = a \cdot q$.
Algoritmo de la División [1-1 Algoritmos de División];Dados $a \in \mathbb{Z}$ y $b \in \mathbb{N}$, existen números enteros únicos $q$ (cociente) y $r$ (resto) tales que $a = bq + r$ con $0 \le r < b$.
Valor Absoluto [1-1 Algoritmos de División];Aplicación $|\cdot|: \mathbb{Z} \to \mathbb{Z}$ definida por $|n| = n$ si $n \ge 0$ y $|n| = -n$ si $n < 0$. Cumple $|ab| = |a||b|$ y $|a+b| \le |a|+|b|$.
Definición de Operador MOD [1-1 Algoritmos de División];Sean $a, b \in \mathbb{Z}$ con $b \neq 0$. Si $a = bq + r$ con $0 \le r < |b|$, se define $a \text{ MOD } b = r$.
Máximo Común Divisor (m.c.d.) [1-1 Algoritmos de División];Sean $a, b \in \mathbb{Z}$. El $m.c.d.(a, b)$ es el entero $d > 0$ tal que $d|a$, $d|b$ y para todo divisor común $d'$, $d'|d$. Si $a=b=0$, $m.c.d.(0,0)=0$.
Teorema de Existencia del m.c.d. (Bézout) [1-1 Algoritmos de División];Sean $a, b \in \mathbb{Z}$ no ambos nulos. Existe un único $d = m.c.d.(a, b)$ y existen $x, y \in \mathbb{Z}$ tales que $d = ax + by$. $d$ es el menor entero positivo de esa forma.
Corolario de Primos Relativos [1-1 Algoritmos de División];Sean $a, b \in \mathbb{Z}$ no nulos. $m.c.d.(a, b) = 1$ si y solo si existen enteros $s, t$ tales que $as + bt = 1$.
Teorema del m.c.d. del resto [1-1 Algoritmos de División];Si $a = bq + r$, entonces $m.c.d.(a, b) = m.c.d.(b, r)$. Base del Algoritmo de Euclides.
Propiedad Homogénea del m.c.d. [1-1 Algoritmos de División];Si $k > 0$, entonces $m.c.d.(ka, kb) = k \cdot m.c.d.(a, b)$.
Definición de Número Primo [1-2 Números Primos];Un entero $p > 1$ es primo si sus únicos divisores positivos son $1$ y $p$. Si no, es compuesto.
